gene_name	num_isoforms
tagln2	5
tap1	11
tap2	9
tapbp	26
tcf7l2	31
tdrd7	2
timeless	5
tmbim6	28
tmem184b	13
tmem219	8
tmpo	14
tmsb10	1
tomm70a	NA
tor1aip1	12
tor1aip2	6
tor3a	7
tpm3	27
tpm4	35
tppp3	5
traf1	3
trafd1	9
treml2	1
trim12c	NA
trim30a	NA
trim30b	NA
trim30c	NA
trim30d	NA
tspo	6
tubb4b	2
txn1	NA
txndc17	10
uba7	11
ubc	13
ube2l6	5
usp18	5
usp25	10
wfdc17	NA
xaf1	19
xdh	3
zbp1	9
znfx1	6
zufsp	NA
zyx	10
